,gtfs_stop_id,stop_name,borough,gtfs_latitude,gtfs_longitude,north_direction_label,south_direction_label,daytime_routes,structure,ada
0,R01,Astoria-Ditmars Blvd,Queens,40.775036,-73.912034,Last Stop,Manhattan,N W,Elevated,0
1,R03,Astoria Blvd,Queens,40.770258,-73.917843,Astoria,Manhattan,N W,Elevated,1
2,R04,30 Av,Queens,40.766779,-73.921479,Astoria,Manhattan,N W,Elevated,0
3,R05,Broadway,Queens,40.76182,-73.925508,Astoria,Manhattan,N W,Elevated,0
4,R06,36 Av,Queens,40.756804,-73.929575,Astoria,Manhattan,N W,Elevated,0
5,R08,39 Av-Dutch Kills,Queens,40.752882,-73.932755,Astoria,Manhattan,N W,Elevated,0
6,R11,Lexington Av/59 St,Manhattan,40.76266,-73.967258,Queens,Downtown,N R W,Subway,0
7,R13,5 Av/59 St,Manhattan,40.764811,-73.973347,Queens,Downtown,N R W,Subway,0
8,R14,57 St-7 Av,Manhattan,40.764664,-73.980658,Uptown,Downtown,N Q R W,Subway,1
9,R15,49 St,Manhattan,40.759901,-73.984139,Uptown,Downtown,N R W,Subway,2
10,R16,Times Sq-42 St,Manhattan,40.754672,-73.986754,Uptown,Downtown,N Q R W,Subway,1
11,R17,34 St-Herald Sq,Manhattan,40.749567,-73.98795,Uptown,Downtown,N Q R W,Subway,1
12,R18,28 St,Manhattan,40.745494,-73.988691,Uptown,Downtown,R W,Subway,0
13,R19,23 St,Manhattan,40.741303,-73.989344,Uptown,Downtown,R W,Subway,0
14,R20,14 St-Union Sq,Manhattan,40.735736,-73.990568,Uptown,Downtown,N Q R W,Subway,1
15,R21,8 St-NYU,Manhattan,40.730328,-73.992629,Uptown,Downtown,R W,Subway,0
16,R22,Prince St,Manhattan,40.724329,-73.997702,Uptown,Downtown,R W,Subway,0
17,R23,Canal St,Manhattan,40.719527,-74.001775,Uptown,Downtown,R W,Subway,0
18,Q01,Canal St,Manhattan,40.718383,-74.00046,Uptown,Downtown,N Q,Subway,0
19,R24,City Hall,Manhattan,40.713282,-74.006978,Uptown,Downtown,R W,Subway,0
20,R25,Cortlandt St,Manhattan,40.710668,-74.011029,Uptown,Downtown,R W,Subway,1
21,R26,Rector St,Manhattan,40.70722,-74.013342,Uptown,Downtown,R W,Subway,0
22,R27,Whitehall St-South Ferry,Manhattan,40.703087,-74.012994,Uptown,Downtown,R W,Subway,0
23,R28,Court St,Brooklyn,40.6941,-73.991777,Manhattan,Southbound,R,Subway,0
24,R29,Jay St-MetroTech,Brooklyn,40.69218,-73.985942,Manhattan,Southbound,R,Subway,1
25,R30,DeKalb Av,Brooklyn,40.690635,-73.981824,Manhattan,Southbound,B Q R,Subway,1
26,R31,Atlantic Av-Barclays Ctr,Brooklyn,40.683666,-73.97881,Manhattan,Southbound,D N R,Subway,1
27,R32,Union St,Brooklyn,40.677316,-73.98311,Manhattan,Southbound,R,Subway,0
28,R33,4 Av-9 St,Brooklyn,40.670847,-73.988302,Manhattan,Southbound,R,Subway,0
29,R34,Prospect Av,Brooklyn,40.665414,-73.992872,Manhattan,Southbound,R,Subway,0
30,R35,25 St,Brooklyn,40.660397,-73.998091,Manhattan,Southbound,R,Subway,0
31,R36,36 St,Brooklyn,40.655144,-74.003549,Manhattan,Southbound,D N R,Subway,0
32,R39,45 St,Brooklyn,40.648939,-74.010006,Manhattan,Southbound,R,Subway,0
33,R40,53 St,Brooklyn,40.645069,-74.014034,Manhattan,Southbound,R,Subway,0
34,R41,59 St,Brooklyn,40.641362,-74.017881,Manhattan,Southbound,N R,Subway,1
35,R42,Bay Ridge Av,Brooklyn,40.634967,-74.023377,Manhattan,Bay Ridge,R,Subway,0
36,R43,77 St,Brooklyn,40.629742,-74.02551,Manhattan,Bay Ridge,R,Subway,0
37,R44,86 St,Brooklyn,40.622687,-74.028398,Manhattan,Bay Ridge,R,Subway,1
38,R45,Bay Ridge-95 St,Brooklyn,40.616622,-74.030876,Manhattan,Last Stop,R,Subway,0
39,D24,Atlantic Av-Barclays Ctr,Brooklyn,40.68446,-73.97689,Manhattan,Southbound,B Q,Subway,1
40,D25,7 Av,Brooklyn,40.67705,-73.972367,Manhattan,Southbound,B Q,Subway,0
41,D26,Prospect Park,Brooklyn,40.661614,-73.962246,Northbound,Southbound,B Q S,Open Cut,1
42,D27,Parkside Av,Brooklyn,40.655292,-73.961495,Manhattan,Southbound,Q,Open Cut,0
43,D28,Church Av,Brooklyn,40.650527,-73.962982,Manhattan,Southbound,B Q,Open Cut,0
44,D29,Beverley Rd,Brooklyn,40.644031,-73.964492,Manhattan,Southbound,Q,Open Cut,0
45,D30,Cortelyou Rd,Brooklyn,40.640927,-73.963891,Manhattan,Southbound,Q,Open Cut,0
46,D31,Newkirk Plaza,Brooklyn,40.635082,-73.962793,Manhattan,Southbound,B Q,Open Cut,0
47,D32,Avenue H,Brooklyn,40.62927,-73.961639,Manhattan,Southbound,Q,Open Cut,1
48,D33,Avenue J,Brooklyn,40.625039,-73.960803,Manhattan,Southbound,Q,Open Cut,0
49,D34,Avenue M,Brooklyn,40.617618,-73.959399,Manhattan,Southbound,Q,Open Cut,0
50,D35,Kings Hwy,Brooklyn,40.60867,-73.957734,Manhattan,Southbound,B Q,Open Cut,1
51,D37,Avenue U,Brooklyn,40.5993,-73.955929,Manhattan,Southbound,Q,Open Cut,0
52,D38,Neck Rd,Brooklyn,40.595246,-73.955161,Manhattan,Southbound,Q,Open Cut,0
53,D39,Sheepshead Bay,Brooklyn,40.586896,-73.954155,Manhattan,Southbound,B Q,Open Cut,0
54,D40,Brighton Beach,Brooklyn,40.577621,-73.961376,Manhattan,Southbound,B Q,Elevated,0
55,D41,Ocean Pkwy,Brooklyn,40.576312,-73.968501,Manhattan,Coney Island,Q,Elevated,0
56,D42,W 8 St-NY Aquarium,Brooklyn,40.576127,-73.975939,Manhattan,Coney Island,F Q,Elevated,0
57,D43,Coney Island-Stillwell Av,Brooklyn,40.577422,-73.981233,Manhattan,Last Stop,D F N Q,Viaduct,1
58,B12,9 Av,Brooklyn,40.646292,-73.994324,Manhattan,Southbound,D,Open Cut,0
59,B13,Fort Hamilton Pkwy,Brooklyn,40.640914,-73.994304,Manhattan,Southbound,D,Elevated,0
60,B14,50 St,Brooklyn,40.63626,-73.994791,Manhattan,Southbound,D,Elevated,0
61,B15,55 St,Brooklyn,40.631435,-73.995476,Manhattan,Southbound,D,Elevated,0
62,B16,62 St,Brooklyn,40.626472,-73.996895,Manhattan,Southbound,D,Elevated,1
63,B17,71 St,Brooklyn,40.619589,-73.998864,Manhattan,Southbound,D,Elevated,0
64,B18,79 St,Brooklyn,40.613501,-74.00061,Manhattan,Southbound,D,Elevated,0
65,B19,18 Av,Brooklyn,40.607954,-74.001736,Manhattan,Southbound,D,Elevated,0
66,B20,20 Av,Brooklyn,40.604556,-73.998168,Manhattan,Southbound,D,Elevated,0
67,B21,Bay Pkwy,Brooklyn,40.601875,-73.993728,Manhattan,Southbound,D,Elevated,1
68,B22,25 Av,Brooklyn,40.597704,-73.986829,Manhattan,Coney Island,D,Elevated,0
69,B23,Bay 50 St,Brooklyn,40.588841,-73.983765,Manhattan,Coney Island,D,Elevated,0
70,N02,8 Av,Brooklyn,40.635064,-74.011719,Manhattan,Coney Island,N,Open Cut,1
71,N03,Fort Hamilton Pkwy,Brooklyn,40.631386,-74.005351,Manhattan,Coney Island,N,Open Cut,0
72,N04,New Utrecht Av,Brooklyn,40.624842,-73.996353,Manhattan,Coney Island,N,Open Cut,1
73,N05,18 Av,Brooklyn,40.620671,-73.990414,Manhattan,Coney Island,N,Open Cut,0
74,N06,20 Av,Brooklyn,40.61741,-73.985026,Manhattan,Coney Island,N,Open Cut,0
75,N07,Bay Pkwy,Brooklyn,40.611815,-73.981848,Manhattan,Coney Island,N,Open Cut,0
76,N08,Kings Hwy,Brooklyn,40.603923,-73.980353,Manhattan,Coney Island,N,Open Cut,0
77,N09,Avenue U,Brooklyn,40.597473,-73.979137,Manhattan,Coney Island,N,Open Cut,0
78,N10,86 St,Brooklyn,40.592721,-73.97823,Manhattan,Coney Island,N,Open Cut,0
79,J12,121 St,Queens,40.700492,-73.828294,Jamaica,Manhattan,J Z,Elevated,0
80,J13,111 St,Queens,40.697418,-73.836345,Jamaica,Manhattan,J,Elevated,0
81,J14,104 St,Queens,40.695178,-73.84433,Jamaica,Manhattan,J Z,Elevated,0
82,J15,Woodhaven Blvd,Queens,40.693879,-73.851576,Jamaica,Manhattan,J Z,Elevated,0
83,J16,85 St-Forest Pkwy,Queens,40.692435,-73.86001,Jamaica,Manhattan,J,Elevated,0
84,J17,75 St-Elderts Ln,Queens,40.691324,-73.867139,Jamaica,Manhattan,J Z,Elevated,0
85,J19,Cypress Hills,Brooklyn,40.689941,-73.87255,Queens,Manhattan,J,Elevated,0
86,J20,Crescent St,Brooklyn,40.683194,-73.873785,Outbound,Manhattan,J Z,Elevated,0
87,J21,Norwood Av,Brooklyn,40.68141,-73.880039,Outbound,Manhattan,J Z,Elevated,0
88,J22,Cleveland St,Brooklyn,40.679947,-73.884639,Outbound,Manhattan,J,Elevated,0
89,J23,Van Siclen Av,Brooklyn,40.678024,-73.891688,Outbound,Manhattan,J Z,Elevated,0
90,J24,Alabama Av,Brooklyn,40.676992,-73.898654,Outbound,Manhattan,J Z,Elevated,0
91,J27,Broadway Junction,Brooklyn,40.679498,-73.904512,Outbound,Manhattan,J Z,Elevated,0
92,J28,Chauncey St,Brooklyn,40.682893,-73.910456,Outbound,Manhattan,J Z,Elevated,0
93,J29,Halsey St,Brooklyn,40.68637,-73.916559,Outbound,Manhattan,J,Elevated,0
94,J30,Gates Av,Brooklyn,40.68963,-73.92227,Outbound,Manhattan,J Z,Elevated,0
95,J31,Kosciuszko St,Brooklyn,40.693342,-73.928814,Outbound,Manhattan,J,Elevated,0
96,M11,Myrtle Av,Brooklyn,40.697207,-73.935657,Outbound,Manhattan,M J Z,Elevated,0
97,M12,Flushing Av,Brooklyn,40.70026,-73.941126,Outbound,Manhattan,M J,Elevated,1
98,M13,Lorimer St,Brooklyn,40.703869,-73.947408,Outbound,Manhattan,M J,Elevated,0
99,M14,Hewes St,Brooklyn,40.70687,-73.953431,Outbound,Manhattan,M J,Elevated,0
100,M16,Marcy Av,Brooklyn,40.708359,-73.957757,Outbound,Manhattan,M J Z,Elevated,1
101,M18,Delancey St-Essex St,Manhattan,40.718315,-73.987437,Brooklyn,Inbound,M J Z,Subway,0
102,M19,Bowery,Manhattan,40.72028,-73.993915,Brooklyn,Downtown,J Z,Subway,0
103,M20,Canal St,Manhattan,40.718092,-73.999892,Brooklyn,Downtown,J Z,Subway,0
104,M21,Chambers St,Manhattan,40.713243,-74.003401,Brooklyn,Downtown,J Z,Subway,1
105,M22,Fulton St,Manhattan,40.710374,-74.007582,Brooklyn,Downtown,J Z,Subway,1
106,M23,Broad St,Manhattan,40.706476,-74.011056,Brooklyn,Last Stop,J Z,Subway,0
107,M01,Middle Village-Metropolitan Av,Queens,40.711396,-73.889601,Inbound,Last Stop,M,Elevated,1
108,M04,Fresh Pond Rd,Queens,40.706186,-73.895877,Inbound,Middle Village,M,Elevated,0
109,M05,Forest Av,Queens,40.704423,-73.903077,Inbound,Middle Village,M,Elevated,0
110,M06,Seneca Av,Queens,40.702762,-73.90774,Inbound,Middle Village,M,Elevated,0
111,M08,Myrtle-Wyckoff Avs,Brooklyn,40.69943,-73.912385,Inbound,Middle Village,M,Elevated,1
112,M09,Knickerbocker Av,Brooklyn,40.698664,-73.919711,Inbound,Middle Village,M,Elevated,0
113,M10,Central Av,Brooklyn,40.697857,-73.927397,Inbound,Middle Village,M,Elevated,0
114,L01,8 Av,Manhattan,40.739777,-74.002578,Last Stop,Brooklyn,L,Subway,1
115,L02,6 Av,Manhattan,40.737335,-73.996786,West Side,Brooklyn,L,Subway,1
116,L03,14 St-Union Sq,Manhattan,40.734789,-73.99073,West Side,Brooklyn,L,Subway,1
117,L05,3 Av,Manhattan,40.732849,-73.986122,West Side,Brooklyn,L,Subway,0
118,L06,1 Av,Manhattan,40.730953,-73.981628,West Side,Brooklyn,L,Subway,1
119,L08,Bedford Av,Brooklyn,40.717304,-73.956872,Manhattan,Outbound,L,Subway,1
120,L10,Lorimer St,Brooklyn,40.714063,-73.950275,Manhattan,Outbound,L,Subway,1
121,L11,Graham Av,Brooklyn,40.714565,-73.944053,Manhattan,Outbound,L,Subway,0
122,L12,Grand St,Brooklyn,40.711926,-73.94067,Manhattan,Outbound,L,Subway,1
123,L13,Montrose Av,Brooklyn,40.707739,-73.93985,Manhattan,Outbound,L,Subway,0
124,L14,Morgan Av,Brooklyn,40.706152,-73.933147,Manhattan,Outbound,L,Subway,0
125,L15,Jefferson St,Brooklyn,40.706607,-73.922913,Manhattan,Outbound,L,Subway,0
126,L16,DeKalb Av,Brooklyn,40.703811,-73.918425,Manhattan,Outbound,L,Subway,0
127,L17,Myrtle-Wyckoff Avs,Brooklyn,40.699814,-73.911586,Manhattan,Outbound,L,Subway,1
128,L19,Halsey St,Queens,40.695602,-73.904084,Manhattan,Outbound,L,Subway,0
129,L20,Wilson Av,Brooklyn,40.688764,-73.904046,Manhattan,Outbound,L,Subway,2
130,L21,Bushwick Av-Aberdeen St,Brooklyn,40.682829,-73.905249,Manhattan,Outbound,L,Subway,0
131,L22,Broadway Junction,Brooklyn,40.678856,-73.90324,Manhattan,Outbound,L,Elevated,0
132,L24,Atlantic Av,Brooklyn,40.675345,-73.903097,Manhattan,Canarsie,L,Elevated,0
133,L25,Sutter Av,Brooklyn,40.669367,-73.901975,Manhattan,Canarsie,L,Elevated,0
134,L26,Livonia Av,Brooklyn,40.664038,-73.900571,Manhattan,Canarsie,L,Elevated,1
135,L27,New Lots Av,Brooklyn,40.658733,-73.899232,Manhattan,Canarsie,L,Elevated,0
136,L28,East 105 St,Brooklyn,40.650573,-73.899485,Manhattan,Canarsie,L,At Grade,0
137,L29,Canarsie-Rockaway Pkwy,Brooklyn,40.646654,-73.90185,Manhattan,Last Stop,L,At Grade,1
138,S01,Franklin Av,Brooklyn,40.680596,-73.955827,Last Stop,Prospect Park,S,Elevated,1
139,S03,Park Pl,Brooklyn,40.674772,-73.957624,Franklin Av,Prospect Park,S,Open Cut,1
140,S04,Botanic Garden,Brooklyn,40.670343,-73.959245,Franklin Av,Prospect Park,S,Open Cut,0
141,A02,Inwood-207 St,Manhattan,40.868072,-73.919899,Last Stop,Downtown,A,Subway,1
142,A03,Dyckman St,Manhattan,40.865491,-73.927271,Uptown,Downtown,A,Subway,0
143,A05,190 St,Manhattan,40.859022,-73.93418,Uptown,Downtown,A,Subway,0
144,A06,181 St,Manhattan,40.851695,-73.937969,Uptown,Downtown,A,Subway,1
145,A07,175 St,Manhattan,40.847391,-73.939704,Uptown,Downtown,A,Subway,1
146,A09,168 St,Manhattan,40.840719,-73.939561,Uptown,Downtown,A C,Subway,1
147,A10,163 St-Amsterdam Av,Manhattan,40.836013,-73.939892,Uptown,Downtown,C,Subway,0
148,A11,155 St,Manhattan,40.830518,-73.941514,Uptown,Downtown,C,Subway,0
149,A12,145 St,Manhattan,40.824783,-73.944216,Uptown,Downtown,A C,Subway,0
150,D13,145 St,Manhattan,40.824783,-73.944216,Uptown,Downtown,B D,Subway,0
151,A14,135 St,Manhattan,40.817894,-73.947649,Uptown,Downtown,C B,Subway,0
152,A15,125 St,Manhattan,40.811109,-73.952343,Uptown,Downtown,A C B D,Subway,1
153,A16,116 St,Manhattan,40.805085,-73.954882,Uptown,Downtown,C B,Subway,0
154,A17,Cathedral Pkwy (110 St),Manhattan,40.800603,-73.958161,Uptown,Downtown,C B,Subway,0
155,A18,103 St,Manhattan,40.796092,-73.961454,Uptown,Downtown,C B,Subway,0
156,A19,96 St,Manhattan,40.791642,-73.964696,Uptown,Downtown,C B,Subway,0
157,A20,86 St,Manhattan,40.785868,-73.968916,Uptown,Downtown,C B,Subway,0
158,A21,81 St-Museum of Natural History,Manhattan,40.781433,-73.972143,Uptown,Downtown,C B,Subway,0
159,A22,72 St,Manhattan,40.775594,-73.97641,Uptown,Downtown,C B,Subway,0
160,A24,59 St-Columbus Circle,Manhattan,40.768296,-73.981736,Uptown,Downtown,A C B D,Subway,1
161,A25,50 St,Manhattan,40.762456,-73.985984,Uptown,Downtown,C E,Subway,2
162,A27,42 St-Port Authority Bus Terminal,Manhattan,40.757308,-73.989735,Uptown,Downtown,A C E,Subway,1
163,A28,34 St-Penn Station,Manhattan,40.752287,-73.993391,Uptown,Downtown,A C E,Subway,1
164,A30,23 St,Manhattan,40.745906,-73.998041,Uptown,Downtown,C E,Subway,0
165,A31,14 St,Manhattan,40.740893,-74.00169,Uptown,Downtown,A C E,Subway,1
166,A32,W 4 St-Wash Sq,Manhattan,40.732338,-74.000495,Uptown,Downtown,A C E,Subway,1
167,D20,W 4 St-Wash Sq,Manhattan,40.732338,-74.000495,Uptown,Downtown,B D F M,Subway,1
168,A33,Spring St,Manhattan,40.726227,-74.003739,Uptown,Downtown,C E,Subway,0
169,A34,Canal St,Manhattan,40.720824,-74.005229,Uptown,Downtown,A C E,Subway,0
170,A36,Chambers St,Manhattan,40.714111,-74.008585,Uptown,Brooklyn,A C,Subway,0
171,E01,World Trade Center,Manhattan,40.712582,-74.009781,Uptown,Last Stop,E,Subway,1
172,A38,Fulton St,Manhattan,40.710197,-74.007691,Uptown,Brooklyn,A C,Subway,1
173,A40,High St,Brooklyn,40.699337,-73.990531,Manhattan,Outbound,A C,Subway,0
174,A41,Jay St-MetroTech,Brooklyn,40.692338,-73.987342,Manhattan,Outbound,A C F,Subway,1
175,A42,Hoyt-Schermerhorn Sts,Brooklyn,40.688484,-73.985001,Westbound,Queens,A C G,Subway,0
176,A43,Lafayette Av,Brooklyn,40.686113,-73.973946,Manhattan,Outbound,C,Subway,0
177,A44,Clinton-Washington Avs,Brooklyn,40.683263,-73.965838,Manhattan,Outbound,C,Subway,0
178,A45,Franklin Av,Brooklyn,40.68138,-73.956848,Manhattan,Outbound,C,Subway,1
179,A46,Nostrand Av,Brooklyn,40.680438,-73.950426,Manhattan,Outbound,A C,Subway,0
180,A47,Kingston-Throop Avs,Brooklyn,40.679921,-73.940858,Manhattan,Outbound,C,Subway,0
181,A48,Utica Av,Brooklyn,40.679364,-73.930729,Manhattan,Outbound,A C,Subway,1
182,A49,Ralph Av,Brooklyn,40.678822,-73.920786,Manhattan,Outbound,C,Subway,0
183,A50,Rockaway Av,Brooklyn,40.67834,-73.911946,Manhattan,Outbound,C,Subway,0
184,A51,Broadway Junction,Brooklyn,40.678334,-73.905316,Manhattan,Outbound,A C,Subway,0
185,A52,Liberty Av,Brooklyn,40.674542,-73.896548,Manhattan,Outbound,C,Subway,0
186,A53,Van Siclen Av,Brooklyn,40.67271,-73.890358,Manhattan,Outbound,C,Subway,0
187,A54,Shepherd Av,Brooklyn,40.67413,-73.88075,Manhattan,Outbound,C,Subway,0
188,A55,Euclid Av,Brooklyn,40.675377,-73.872106,Manhattan,Queens,A C,Subway,1
189,A57,Grant Av,Brooklyn,40.677044,-73.86505,Manhattan,Queens,A,Subway,0
190,A59,80 St,Queens,40.679371,-73.858992,Manhattan,Outbound,A,Elevated,0
191,A60,88 St,Queens,40.679843,-73.85147,Manhattan,Outbound,A,Elevated,0
192,A61,Rockaway Blvd,Queens,40.680429,-73.843853,Manhattan,Outbound,A,Elevated,0
193,A63,104 St,Queens,40.681711,-73.837683,Manhattan,Ozone Park,A,Elevated,0
194,A64,111 St,Queens,40.684331,-73.832163,Manhattan,Ozone Park,A,Elevated,0
195,A65,Ozone Park-Lefferts Blvd,Queens,40.685951,-73.825798,Manhattan,Last Stop,A,Elevated,1
196,H01,Aqueduct Racetrack,Queens,40.672369,-73.835254,Manhattan,Rockaways,A,At Grade,1
197,H02,Aqueduct-N Conduit Av,Queens,40.668234,-73.834058,Manhattan,Rockaways,A,At Grade,0
198,H03,Howard Beach-JFK Airport,Queens,40.660476,-73.830301,Manhattan,Rockaways,A,At Grade,1
199,H04,Broad Channel,Queens,40.608382,-73.815925,Inbound,Rockaways,A S,At Grade,0
200,H12,Beach 90 St,Queens,40.588034,-73.813641,Inbound,Rockaway Park,A S,Viaduct,0
201,H13,Beach 98 St,Queens,40.585307,-73.820558,Inbound,Rockaway Park,A S,Viaduct,0
202,H14,Beach 105 St,Queens,40.583209,-73.827559,Inbound,Rockaway Park,A S,Viaduct,0
203,H15,Rockaway Park-Beach 116 St,Queens,40.580903,-73.835592,Inbound,Last Stop,A S,At Grade,1
204,H06,Beach 67 St,Queens,40.590927,-73.796924,Manhattan,Far Rockaway,A,Viaduct,1
205,H07,Beach 60 St,Queens,40.592374,-73.788522,Manhattan,Far Rockaway,A,Viaduct,0
206,H08,Beach 44 St,Queens,40.592943,-73.776013,Manhattan,Far Rockaway,A,Viaduct,0
207,H09,Beach 36 St,Queens,40.595398,-73.768175,Manhattan,Far Rockaway,A,Viaduct,0
208,H10,Beach 25 St,Queens,40.600066,-73.761353,Manhattan,Far Rockaway,A,Viaduct,0
209,H11,Far Rockaway-Mott Av,Queens,40.603995,-73.755405,Manhattan,Last Stop,A,Viaduct,1
210,D01,Norwood-205 St,Bronx,40.874811,-73.878855,Last Stop,Manhattan,D,Subway,0
211,D03,Bedford Park Blvd,Bronx,40.873244,-73.887138,Northbound,Manhattan,B D,Subway,1
212,D04,Kingsbridge Rd,Bronx,40.866978,-73.893509,Northbound,Manhattan,B D,Subway,1
213,D05,Fordham Rd,Bronx,40.861296,-73.897749,Northbound,Manhattan,B D,Subway,0
214,D06,182-183 Sts,Bronx,40.856093,-73.900741,Northbound,Manhattan,B D,Subway,0
215,D07,Tremont Av,Bronx,40.85041,-73.905227,Northbound,Manhattan,B D,Subway,1
216,D08,174-175 Sts,Bronx,40.8459,-73.910136,Northbound,Manhattan,B D,Subway,0
217,D09,170 St,Bronx,40.839306,-73.9134,Northbound,Manhattan,B D,Subway,0
218,D10,167 St,Bronx,40.833771,-73.91844,Northbound,Manhattan,B D,Subway,0
219,D11,161 St-Yankee Stadium,Bronx,40.827905,-73.925651,Northbound,Manhattan,B D,Subway,1
220,D12,155 St,Manhattan,40.830135,-73.938209,The Bronx,Downtown,B D,Subway,0
221,B04,21 St-Queensbridge,Queens,40.754203,-73.942836,Outbound,Manhattan,F,Subway,1
222,B06,Roosevelt Island,Manhattan,40.759145,-73.95326,Queens,Downtown,F,Subway,1
223,B08,Lexington Av/63 St,Manhattan,40.764629,-73.966113,Uptown & Queens,Downtown,F Q,Subway,1
224,B10,57 St,Manhattan,40.763972,-73.97745,Uptown,Downtown,F,Subway,0
225,D15,47-50 Sts-Rockefeller Ctr,Manhattan,40.758663,-73.981329,Uptown,Downtown,B D F M,Subway,1
226,D16,42 St-Bryant Pk,Manhattan,40.754222,-73.984569,Uptown,Downtown,B D F M,Subway,0
227,D17,34 St-Herald Sq,Manhattan,40.749719,-73.987823,Uptown,Downtown,B D F M,Subway,1
228,D18,23 St,Manhattan,40.742878,-73.992821,Uptown,Downtown,F M,Subway,0
229,D19,14 St,Manhattan,40.738228,-73.996209,Uptown,Downtown,F M,Subway,2
230,D21,Broadway-Lafayette St,Manhattan,40.725297,-73.996204,Uptown,Downtown,B D F M,Subway,1
231,D22,Grand St,Manhattan,40.718267,-73.993753,Uptown,Brooklyn,B D,Subway,0
232,F14,2 Av,Manhattan,40.723402,-73.989938,Uptown,Downtown,F,Subway,0
233,F15,Delancey St-Essex St,Manhattan,40.718611,-73.988114,Uptown,Brooklyn,F,Subway,0
234,F16,East Broadway,Manhattan,40.713715,-73.990173,Uptown,Brooklyn,F,Subway,0
235,F18,York St,Brooklyn,40.701397,-73.986751,Manhattan,Southbound,F,Subway,0
236,F20,Bergen St,Brooklyn,40.686145,-73.990862,Northbound,Southbound,F G,Subway,0
237,F21,Carroll St,Brooklyn,40.680303,-73.995048,Northbound,Southbound,F G,Subway,0
238,F22,Smith-9 Sts,Brooklyn,40.67358,-73.995959,Northbound,Southbound,F G,Viaduct,0
239,F23,4 Av-9 St,Brooklyn,40.670272,-73.989779,Northbound,Southbound,F G,Viaduct,0
240,F24,7 Av,Brooklyn,40.666271,-73.980305,Northbound,Southbound,F G,Subway,1
241,F25,15 St-Prospect Park,Brooklyn,40.660365,-73.979493,Northbound,Southbound,F G,Subway,0
242,F26,Fort Hamilton Pkwy,Brooklyn,40.650782,-73.975776,Northbound,Southbound,F G,Subway,0
243,F27,Church Av,Brooklyn,40.644041,-73.979678,Northbound,Southbound,F G,Subway,1
244,F29,Ditmas Av,Brooklyn,40.636119,-73.978172,Manhattan,Southbound,F,Elevated,0
245,F30,18 Av,Brooklyn,40.629755,-73.976971,Manhattan,Southbound,F,Elevated,0
246,F31,Avenue I,Brooklyn,40.625322,-73.976127,Manhattan,Southbound,F,Elevated,0
